,Mean,AR(1),MIDAS,DFM [A],DFM [B],singleESN [A],singleESN [B],multiESN [A],multiESN [B]
0,-0.0019005457419318554,0.00025811243305071466,-0.002418793042137088,-0.002497741740539899,-0.005218448304302799,-0.0017823382057301695,-0.0027664584209588236,-0.0010325821313212158,-0.0012147650167431481
1,0.0016971731827098435,0.0025157581896349205,0.0032713890803123683,0.0030595627982091993,0.00011102155861989968,0.0029756287745640268,0.002689084086953131,0.004796984977953265,0.002062885197471902
2,0.004498111750842044,0.003714104672384944,0.0018865503060514787,0.003591034210016,0.0013777845397584003,0.001864303930139824,0.0011755899168085092,0.0024400389879669316,0.0034131809598521587
3,0.005147636208669644,0.003115960239186713,0.006229279752371751,0.0060913059549756,0.0036684396580704,0.0056975857103675935,0.005845398280071077,0.006940995833209321,0.006013090887098334
4,-0.002395044861535957,-0.004716049368678435,0.0011959531014062268,-0.0008761536289416012,-0.0030524044914616005,-0.0007291119644740121,-0.0014515907132083838,-0.00027656457186082777,-0.0005743305259411306
5,0.0048525324171951436,0.0058913904337425365,0.006558313875814195,0.006747683369386,0.0053463630643736,0.005902470545208036,0.005610053978400037,0.006424890155285816,0.006204570367562085
6,-0.001639948651839856,-0.003829500143755357,-0.0006167555688219341,-0.0025793475872235997,-0.0038474201175781996,-0.00017592831642794255,-0.001209468816949064,-0.0003388306191363039,-0.0005153023608511073
7,-0.0008411269604230564,-0.00013862407186320327,0.0005394769204922194,4.725392414800002e-05,-0.0010605714951046003,0.0016306773812482358,0.0008378219523725297,0.0011151697022494774,0.0013832587888189729
8,0.009752654653893245,0.010099325042163024,0.011169169346932658,0.0111008398538078,0.010095196064556,0.011005195086636884,0.010363812601542543,0.010527329294908048,0.011040705303603906
9,-0.006514124723185056,-0.010886419580667855,0.001237145404120222,-0.0053444683558858,-0.006881770785484499,-0.0010949871386257415,-0.0020353845311851197,-0.00049772106113905,-0.0028019723977860504
10,-0.005336868000204157,-0.002463179380264538,-0.004011003132996198,-0.0030468585257147004,-0.0052144729552735004,-0.0023564315310332165,-0.0031687371559046065,-0.002628519574600627,-0.0025966555375400123
11,0.0017655297631130442,0.004114813240174514,0.0004916888591951834,0.003942047884065301,0.0018627475483066003,0.0032150393246592433,0.0023509915392686716,0.0033538021378806213,0.0035899969760247678
12,-0.0018548264504893554,-0.002669282743304931,-0.00029122084857634376,-0.0002636238573484988,-0.002185936097156199,0.0003327433311027094,-0.0010779296232178931,0.0003378167067363269,-0.000393036241576673
13,0.0004621551148414442,0.0012603746134681407,-0.0014215978586289988,0.00044727843046780003,-0.0006952406829367997,-0.0010522228107655322,-0.0017528028027859362,-0.0003268577092810669,-0.00023265906272057924
14,0.003016904628963244,0.0027830322948614156,0.002978323274349957,0.0048413880858464,0.0038913133749409004,0.00396029999755392,0.004060973082630842,0.003940452339190327,0.0037555507602656545
15,0.0047841388218071434,0.0034122617026668884,0.004913482995625891,0.004622444776725401,0.0044208721344609,0.004287646931724251,0.0034743296515711793,0.00520426950003674,0.0046804111296283694
16,0.00037090419011034416,-0.0017881815992432043,-0.0030580963533135045,0.0008794896075173001,0.0001072016499435004,0.0004923093649778472,-0.0009749712290176718,-0.00085670607734768,-0.00017817277126639785
17,0.0032260887915416436,0.0030328638823279145,0.001495911694237718,0.0040588285326525995,0.0032170555708992,0.0024151091053951335,0.002764219845389187,0.0043253286562340894,0.002465897669667818
18,0.00025225521944424387,-0.0012128022982644815,0.0013424404357593239,0.00029573767865950003,-0.0011979418675229997,0.0014774025050257608,0.0009373808961745658,0.0011156259475915377,0.0015017298534110235
19,0.0012888303258805443,0.0011484572111819117,-0.002281525051557446,0.0026167464995245004,0.0011382388375880004,5.718717825289356e-05,0.00037893746020576085,0.0005446579598947076,0.0005302543790710887
20,0.0015372047184108442,0.0009350926251330428,-0.0003720536079591056,0.0040844422850294,0.0039664128191828005,0.0010290384667891034,0.0008956753423292815,0.00031730601368347433,0.001955028405588125
21,0.0006633744901421434,-4.937516099332365e-05,-0.002315729473765955,0.002535049997479599,0.0023123820922455003,-0.0006041842677726953,-0.00010586442503784325,-0.0027403587451501022,0.001113698515554735
22,-0.0009203502829617559,-0.0012438551272838097,-0.001056285352811965,0.0014388032116378,0.00020646441359280059,-0.001614535651241547,-0.0009862848921794167,-0.002086942612159569,-9.66440742312287e-05
23,-0.0031146419601146566,-0.002732681802872486,-0.004951086206554946,-0.0015737747864276001,-0.002387496488482301,-0.005263997813320678,-0.003989848406840508,-0.005556315179999243,-0.0032481495559287315
24,-0.0013541760811498563,5.22410086452145e-06,-0.0014280314035884376,0.001203716291933,-0.00021381156864400033,-0.0021824071871367427,-0.001229104694086527,-3.126322773689804e-05,-0.0014258540838686705
25,-0.0020591167152207565,-0.0014839102802193822,-0.005949501071204179,-0.0010081237731095006,-0.0026085757910182007,-0.0031727990460536605,-0.002734487558659973,-0.004488690159209804,-0.00297973621886529
26,0.0014374652465203438,0.0023266851729839035,-0.0030219686039562547,0.003994240296652799,0.0037945898956168993,-0.0011020220728059863,-0.0007775749064286783,-0.0009381105451581884,0.0006002634402535751
27,0.004016481670030844,0.003348160639251769,0.001852300836760989,0.006244199130887301,0.005789165651426199,0.0006504143074579105,0.0018457975333757938,-3.1471634860892085e-05,0.0024134749800521086
28,0.0002853079754732441,-0.0015318274554747373,-0.006973247467821886,-0.0016505119126365994,-0.0028013330948726,-0.003798961478316692,-0.004129513549651984,-0.0041586482236702655,-0.0027902227630783316
29,-0.0016525587177948558,-0.0018076550741701353,-0.004079923856501675,-0.0009614821774127993,-0.001609479676491,-0.004236747764767866,-0.0035843589720462796,-0.005685214366954991,-0.002213698744745558
30,-0.0005861852037451565,0.00012193479730150496,-0.0014637451510808768,0.0006221963031812,-0.0005511814314933007,-0.0016372613022798167,-0.001271505041421657,-0.0018488191725678244,-0.0005445503997028754
31,0.0015654062631547437,0.001798513682764842,0.0010783006812360094,0.0030505319026077997,0.0009413568616902001,0.0006064429658070988,0.0008826129596758367,0.0014237366840229686,0.0009852803448158745
