M0,H,T,Loss
Mean,0,0,-0.0019005457419318554
Mean,0,1,0.0017185276292484043
Mean,0,2,0.004500371445944512
Mean,0,3,0.005100441272497996
Mean,0,4,-0.002497679376756496
Mean,0,5,0.00477675466946661
Mean,0,6,-0.0017665429386052684
Mean,0,7,-0.0009491260583610441
Mean,0,8,0.00965454228572985
Mean,0,9,-0.00671176845511886
Mean,0,10,-0.005466024298922463
Mean,0,11,0.0016915858310505207
Mean,0,12,-0.001945686240862385
Mean,0,13,0.00039055954467497305
Mean,0,14,0.002941480043652901
Mean,0,15,0.00468015617782056
Mean,0,16,0.0002219200444139452
Mean,0,17,0.0030749911216127316
Mean,0,18,7.214819931143819e-05
Mean,0,19,0.0011080490235111824
Mean,0,20,0.0013461637028608225
Mean,0,21,0.00045998334887780313
Mean,0,22,-0.0011279230910340764
Mean,0,23,-0.0033120532988983814
Mean,1,0,0.0016971731827098435
Mean,1,1,0.004519466197380605
Mean,1,2,0.005149895903772112
Mean,1,3,-0.0024422397977076045
Mean,1,4,0.004749897901974605
Mean,1,5,-0.0017157263995683895
Mean,1,6,-0.0009677212471884689
Mean,1,7,0.009644655555955256
Mean,1,8,-0.00661223709134845
Mean,1,9,-0.005534511732137961
Mean,1,10,0.001636373464394738
Mean,1,11,-0.0019287703825518789
Mean,1,12,0.0003712953244684146
Mean,1,13,0.0029453090587967727
Mean,1,14,0.004708714236496801
Mean,1,15,0.00026692154612375976
Mean,1,16,0.0030771046458452447
Mean,1,17,0.00010115754951533183
Mean,1,18,0.0011087233057477386
Mean,1,19,0.0013564234160414823
Mean,1,20,0.0004723334745921218
Mean,1,21,-0.0011237414242260962
Mean,1,22,-0.003322214768186977
Mean,1,23,-0.001551587419933581
Mean,2,0,0.004498111750842044
Mean,2,1,0.005168990655208205
Mean,2,2,-0.002392785166433489
Mean,2,3,0.004805337481023496
Mean,2,4,-0.0017425831670603948
Mean,2,5,-0.00091690470815159
Mean,2,6,0.00962606036712783
Mean,2,7,-0.006622123821123043
Mean,2,8,-0.005434980368367551
Mean,2,9,0.0015678860311792399
Mean,2,10,-0.0019839827492076616
Mean,2,11,0.00038821118277892076
Mean,2,12,0.0029260448385902142
Mean,2,13,0.004712543251640673
Mean,2,14,0.0002954796048000013
Mean,2,15,0.0031221061475550592
Mean,2,16,0.0001032710737478449
Mean,2,17,0.0011377326559516322
Mean,2,18,0.0013570976982780385
Mean,2,19,0.0004825931877727816
Mean,2,20,-0.0011113912985117776
Mean,2,21,-0.003318033101378997
Mean,2,22,-0.0015617488892221768
Mean,2,23,-0.0022565280540044813
Mean,3,0,0.005147636208669644
Mean,3,1,-0.002373690414997396
Mean,3,2,0.0048547921122976114
Mean,3,3,-0.0016871435880115035
Mean,3,4,-0.0009437614756435952
Mean,3,5,0.00967687690616471
Mean,3,6,-0.006640719009950468
Mean,3,7,-0.0054448670981421445
Mean,3,8,0.0016674173949496503
Mean,3,9,-0.0020524701824231597
Mean,3,10,0.00033299881612313797
Mean,3,11,0.0029429606969007204
Mean,3,12,0.004693279031434114
Mean,3,13,0.000299308619943873
Mean,3,14,0.0031506642062313008
Mean,3,15,0.00014827257545765946
Mean,3,16,0.0011398461801841453
Mean,3,17,0.0013861070484819321
Mean,3,18,0.00048326747000933777
Mean,3,19,-0.0011011315853311178
Mean,3,20,-0.0033056829756646783
Mean,3,21,-0.0015575672224141966
Mean,3,22,-0.002266689523293077
Mean,3,23,0.001240053907736619
Mean,4,0,-0.002395044861535957
Mean,4,1,0.004873886863733704
Mean,4,2,-0.001637688956737388
Mean,4,3,-0.0008883218965947039
Mean,4,4,0.009650020138672704
Mean,4,5,-0.006589902470913589
Mean,4,6,-0.005463462286969569
Mean,4,7,0.0016575306651750565
Mean,4,8,-0.0019529388186527493
Mean,4,9,0.0002645113829076399
Mean,4,10,0.0028877483302449376
Mean,4,11,0.004710194889744621
Mean,4,12,0.00028004439973731456
Mean,4,13,0.0031544932213751725
Mean,4,14,0.000176830634133901
Mean,4,15,0.0011848476818939599
Mean,4,16,0.0013882205727144452
Mean,4,17,0.0005122768202132314
Mean,4,18,-0.0011004573030945616
Mean,4,19,-0.0032954232624840185
Mean,4,20,-0.001545217096699878
Mean,4,21,-0.002262507856485097
Mean,4,22,0.0012298924384480233
Mean,4,23,0.003819070331247119
Mean,5,0,0.0048525324171951436
Mean,5,1,-0.0016185942053012952
Mean,5,2,-0.0008388672653205885
Mean,5,3,0.009705459717721597
Mean,5,4,-0.006616759238405595
Mean,5,5,-0.00541264574793269
Mean,5,6,0.0016389354763476317
Mean,5,7,-0.001962825548427343
Mean,5,8,0.0003640427466780503
Mean,5,9,0.0028192608970294395
Mean,5,10,0.004654982523088838
Mean,5,11,0.0002969602580478207
Mean,5,12,0.003135229001168614
Mean,5,13,0.00018065964927777272
Mean,5,14,0.0012134057405702014
Mean,5,15,0.0014332220744242598
Mean,5,16,0.0005143903444457445
Mean,5,17,-0.001071447952890668
Mean,5,18,-0.0032947489802474623
Mean,5,19,-0.001534957383519218
Mean,5,20,-0.002250157730770778
Mean,5,21,0.0012340741052560035
Mean,5,22,0.0038089088619585234
Mean,5,23,8.789663668951932e-05
Mean,6,0,-0.001639948651839856
Mean,6,1,-0.0008197725138844956
Mean,6,2,0.00975491434899571
Mean,6,3,-0.006561319659356703
Mean,6,4,-0.005439502515424696
Mean,6,5,0.0016897520153845106
Mean,6,6,-0.001981420737254768
Mean,6,7,0.0003541560169034565
Mean,6,8,0.00291879226079985
Mean,6,9,0.004586495089873339
Mean,6,10,0.00024174789139203793
Mean,6,11,0.00315214485947912
Mean,6,12,0.00016139542907121426
Mean,6,13,0.0012172347557140731
Mean,6,14,0.0014617801331005013
Mean,6,15,0.000559391846155559
Mean,6,16,-0.0010693344286581549
Mean,6,17,-0.0032657396300435687
Mean,6,18,-0.001534283101282662
Mean,6,19,-0.0022398980175901183
Mean,6,20,0.0012464242309703222
Mean,6,21,0.0038130905287665036
Mean,6,22,7.773516740092364e-05
Mean,6,23,-0.0018499700565785806
Mean,7,0,-0.0008411269604230564
Mean,7,1,0.009774009100431805
Mean,7,2,-0.006511865028082588
Mean,7,3,-0.005384062936375804
Mean,7,4,0.0016628952478925053
Mean,7,5,-0.001930604198217889
Mean,7,6,0.00033556082807603173
Mean,7,7,0.002908905531025256
Mean,7,8,0.00468602645364375
Mean,7,9,0.00017326045817653984
Mean,7,10,0.0030969324928233374
Mean,7,11,0.00017831128738172042
Mean,7,12,0.0011979705355075147
Mean,7,13,0.001465609148244373
Mean,7,14,0.0005879499048318006
Mean,7,15,-0.0010243329269483403
Mean,7,16,-0.0032636261058110556
Mean,7,17,-0.0015052737510787683
Mean,7,18,-0.002239223735353562
Mean,7,19,0.001256683944150982
Mean,7,20,0.0038254406544808222
Mean,7,21,8.19168342089038e-05
Mean,7,22,-0.0018601315258671763
Mean,7,23,-0.0007835965425288813
AR(1),0,0,0.00025811243305071466
AR(1),0,1,0.0025121612003611363
AR(1),0,2,0.003685772356320672
AR(1),0,3,0.0030435375127370245
AR(1),0,4,-0.004840875998205147
AR(1),0,5,0.005831128875311245
AR(1),0,6,-0.003913092952653612
AR(1),0,7,-0.0002333178130443812
AR(1),0,8,0.010016579117868562
AR(1),0,9,-0.010925705869679815
AR(1),0,10,-0.00280460267268106
AR(1),0,11,0.0038774604375292343
AR(1),0,12,-0.002675455489680246
AR(1),0,13,0.0011259858384560905
AR(1),0,14,0.002738129561879466
AR(1),0,15,0.003451860277443134
AR(1),0,16,-0.001717085749261574
AR(1),0,17,0.002939789574476407
AR(1),0,18,-0.001211393673089728
AR(1),0,19,0.001033753423164873
AR(1),0,20,0.0008561610900608791
AR(1),0,21,-0.000125669693256664
AR(1),0,22,-0.0013570693778092082
AR(1),0,23,-0.002902842470761515
AR(1),1,0,0.0020289822795068763
AR(1),1,1,0.004078459099450719
AR(1),1,2,0.0041101205035550484
AR(1),1,3,-0.003627148096582244
AR(1),1,4,0.005204221386648418
AR(1),1,5,-0.0027815618124475954
AR(1),1,6,-0.0006809515346448674
AR(1),1,7,0.00976618586551858
AR(1),1,8,-0.008622258220944583
AR(1),1,9,-0.004412598238789913
AR(1),1,10,0.002559522277896649
AR(1),1,11,-0.0022944131700661195
AR(1),1,12,0.0006470776259840817
AR(1),1,13,0.0028117656570542594
AR(1),1,14,0.0041287795136001875
AR(1),1,15,-0.0006267526830333473
AR(1),1,16,0.002973832184142816
AR(1),1,17,-0.0005019476615114836
AR(1),1,18,0.0010326202458947218
AR(1),1,19,0.0011002573574103308
AR(1),1,20,0.00017498191378957466
AR(1),1,21,-0.0012659965806336116
AR(1),1,22,-0.0031874349227385005
AR(1),1,23,-0.0010341287717514124
AR(1),2,0,0.004252732370079075
AR(1),2,1,0.004585305579914359
AR(1),2,2,-0.0030819069041496602
AR(1),2,3,0.0049267576976127665
AR(1),2,4,-0.0022851794676874183
AR(1),2,5,-0.0008750880325192568
AR(1),2,6,0.00965756405392169
AR(1),2,7,-0.007628849112623165
AR(1),2,8,-0.005061955607722295
AR(1),2,9,0.002020919254908807
AR(1),2,10,-0.0021407533773905073
AR(1),2,11,0.0004545050828608744
AR(1),2,12,0.0028413341656182704
AR(1),2,13,0.004400780319279542
AR(1),2,14,-0.00018581776172556415
AR(1),2,15,0.002987529951912113
AR(1),2,16,-0.0002163698987590265
AR(1),2,17,0.0010321651662128194
AR(1),2,18,0.0011982900849708692
AR(1),2,19,0.00029580008661398306
AR(1),2,20,-0.0012294024621719553
AR(1),2,21,-0.003301742696370056
AR(1),2,22,-0.0013569118344801175
AR(1),2,23,-0.0021732553476825995
AR(1),3,0,0.0047970104905856095
AR(1),3,1,-0.0028369690086561183
AR(1),3,2,0.004803954732062807
AR(1),3,3,-0.002067425467435379
AR(1),3,4,-0.000959284057055072
AR(1),3,5,0.009610443383361053
AR(1),3,6,-0.0072004210313347475
AR(1),3,7,-0.005324185803796257
AR(1),3,8,0.0018008078526769193
AR(1),3,9,-0.002078788260473776
AR(1),3,10,0.0003770702354325556
AR(1),3,11,0.002853207373949383
AR(1),3,12,0.004510076132337296
AR(1),3,13,-7.501969193224843e-06
AR(1),3,14,0.0029930415399983443
AR(1),3,15,-0.00010141448672242731
AR(1),3,16,0.0010319824079433638
AR(1),3,17,0.0012376615009180069
AR(1),3,18,0.00034435140163284386
AR(1),3,19,-0.0012146985160155221
AR(1),3,20,-0.0033476549017775973
AR(1),3,21,-0.0014868255585582506
AR(1),3,22,-0.002234520528565106
AR(1),3,23,0.0013046322388545776
AR(1),4,0,-0.0027269359196645465
AR(1),4,1,0.004749603229708469
AR(1),4,2,-0.0019719007068827567
AR(1),4,3,-0.0009957994502204637
AR(1),4,4,0.009590002207123593
AR(1),4,5,-0.007015652621926237
AR(1),4,6,-0.005430082308591521
AR(1),4,7,0.0017108547196185084
AR(1),4,8,-0.002053800098979831
AR(1),4,9,0.0003459331091371894
AR(1),4,10,0.00285797505020092
AR(1),4,11,0.004553993556486535
AR(1),4,12,6.460962898123968e-05
AR(1),4,13,0.0029952592446451094
AR(1),4,14,-5.5140762083863426e-05
AR(1),4,15,0.0010319090129174311
AR(1),4,16,0.00125347365296412
AR(1),4,17,0.0003638619614679652
AR(1),4,18,-0.0012087902979285685
AR(1),4,19,-0.0033660957351384028
AR(1),4,20,-0.0015391132330141886
AR(1),4,21,-0.0022591903856611865
AR(1),4,22,0.0012690894535881247
AR(1),4,23,0.0037798511171847314
AR(1),5,0,0.004725547737278428
AR(1),5,1,-0.0019299957137801083
AR(1),5,2,-0.0010116359929239257
AR(1),5,3,0.009581134725379394
AR(1),5,4,-0.00693596745046716
AR(1),5,5,-0.005472846528333365
AR(1),5,6,0.0016740934884193186
AR(1),5,7,-0.0020437233292436175
AR(1),5,8,0.00033341263978608603
AR(1),5,9,0.002859889506361847
AR(1),5,10,0.004571640528405625
AR(1),5,11,9.377183899879869e-05
AR(1),5,12,0.002996151585259709
AR(1),5,13,-3.65139088197141e-05
AR(1),5,14,0.0010318795377541583
AR(1),5,15,0.0012598240507416631
AR(1),5,16,0.0003717023658922729
AR(1),5,17,-0.0012064163065801485
AR(1),5,18,-0.0033735025746056517
AR(1),5,19,-0.0015601579757417994
AR(1),5,20,-0.0022691242802547274
AR(1),5,21,0.0012547549729582143
AR(1),5,22,0.003787478877648784
AR(1),5,23,-2.938386975935743e-06
AR(1),6,0,-0.0019116127475546588
AR(1),6,1,-0.0010185042219927635
AR(1),6,2,0.009577287968638475
AR(1),6,3,-0.006901601583646151
AR(1),6,4,-0.005490116017006898
AR(1),6,5,0.0016590702416091965
AR(1),6,6,-0.002039659753444282
AR(1),6,7,0.00032837806622637924
AR(1),6,8,0.002860658254531552
AR(1),6,9,0.004578731463813287
AR(1),6,10,0.00010556514984805601
AR(1),6,11,0.002996510637477787
AR(1),6,12,-2.9015924483371223e-05
AR(1),6,13,0.001031867700640691
AR(1),6,14,0.0012623744658790473
AR(1),6,15,0.00037485306695140153
AR(1),6,16,-0.0012054624090023294
AR(1),6,17,-0.0033764775633070947
AR(1),6,18,-0.001568628063598634
AR(1),6,19,-0.0022731243951078966
AR(1),6,20,0.0012489738465386356
AR(1),6,21,0.0037905460413899233
AR(1),6,22,6.661003880136483e-06
AR(1),6,23,-0.001902991659914326
AR(1),7,0,-0.0010214829384604497
AR(1),7,1,0.009575619226841126
AR(1),7,2,-0.006886780597749599
AR(1),7,3,-0.005497089960196922
AR(1),7,4,0.0016529306772541594
AR(1),7,5,-0.0020380210687557156
AR(1),7,6,0.0003263536268689315
AR(1),7,7,0.002860966944675774
AR(1),7,8,0.00458158075519235
AR(1),7,9,0.00011033441050091637
AR(1),7,10,0.0029966551097714354
AR(1),7,11,-2.5997713714715626e-05
AR(1),7,12,0.001031862946900942
AR(1),7,13,0.001263398750908246
AR(1),7,14,0.00037611919005255384
AR(1),7,15,-0.0012050791217634877
AR(1),7,16,-0.0033776724802231217
AR(1),7,17,-0.001572037104480296
AR(1),7,18,-0.002274735134852301
AR(1),7,19,0.0012466423060006823
AR(1),7,20,0.00379177936452052
AR(1),7,21,1.0531342357738768e-05
AR(1),7,22,-0.0019029563630449655
AR(1),7,23,-0.0008078977937733683
MIDAS,0,0,-0.00211245002691912
MIDAS,0,1,0.00399632433680231
MIDAS,0,2,0.0034919766963006056
MIDAS,0,3,0.004903805828623346
MIDAS,0,4,0.0007366774432364907
MIDAS,0,5,0.005946695503986472
MIDAS,0,6,-0.0019744771236344764
MIDAS,0,7,-4.6508985249236155e-05
MIDAS,0,8,0.010931719425480943
MIDAS,0,9,0.000723661921697101
MIDAS,0,10,-0.0044796487570919405
MIDAS,0,11,0.001301342605424972
MIDAS,0,12,-0.0014311678176004297
MIDAS,0,13,-0.0019523723417640376
MIDAS,0,14,0.0017558128343739799
MIDAS,0,15,0.0036571625342124276
MIDAS,0,16,-0.0036146421359137568
MIDAS,0,17,1.9179543555820824e-05
MIDAS,0,18,0.0018843147823115062
MIDAS,0,19,-0.0011186474277293554
MIDAS,0,20,0.0003828868150878347
MIDAS,0,21,-0.001870732962326703
MIDAS,0,22,-0.0008293332221708501
MIDAS,0,23,-0.005734224805176063
MIDAS,1,0,0.0055210907235762755
MIDAS,1,1,0.009511416273812343
MIDAS,1,2,0.0036727527579186806
MIDAS,1,3,-0.0022077124301353983
MIDAS,1,4,0.008296855991821794
MIDAS,1,5,0.0010542729955231676
MIDAS,1,6,-0.0003095000816614466
MIDAS,1,7,0.013348758950800925
MIDAS,1,8,-0.006205172302937662
MIDAS,1,9,-0.004913390293303696
MIDAS,1,10,0.0077263819957635385
MIDAS,1,11,-0.0016810825097419869
MIDAS,1,12,0.0021030534812299393
MIDAS,1,13,0.004762497583543903
MIDAS,1,14,0.005525783310568527
MIDAS,1,15,0.0008593020954722535
MIDAS,1,16,0.002096379070955308
MIDAS,1,17,0.0014770618535780468
MIDAS,1,18,0.0016919171555341466
MIDAS,1,19,0.0006171413557120734
MIDAS,1,20,0.0004958659573853505
MIDAS,1,21,-0.001545905757150288
MIDAS,1,22,-0.003256651311241732
MIDAS,1,23,-0.003087427041240454
MIDAS,2,0,0.005945640567396319
MIDAS,2,1,0.009680589427897223
MIDAS,2,2,0.0008504225417498307
MIDAS,2,3,0.006367017204238656
MIDAS,2,4,-0.0008943528217377986
MIDAS,2,5,-0.000940971292677761
MIDAS,2,6,0.011815912623674272
MIDAS,2,7,-0.007026515949639704
MIDAS,2,8,-0.005478397211735117
MIDAS,2,9,0.0033750107116232945
MIDAS,2,10,-0.0009839005584768457
MIDAS,2,11,0.004779567438629717
MIDAS,2,12,0.00690761900480966
MIDAS,2,13,0.006807062828634684
MIDAS,2,14,0.0021649648983869283
MIDAS,2,15,0.00482132628831408
MIDAS,2,16,0.0011213000880773384
MIDAS,2,17,0.0013484175932957513
MIDAS,2,18,0.0016393668434979943
MIDAS,2,19,0.00010801823705343556
MIDAS,2,20,-0.002217197205176046
MIDAS,2,21,-0.0014120687856090542
MIDAS,2,22,4.118822631453585e-05
MIDAS,2,23,-0.002823404359963479
MIDAS,3,0,0.009177111873603726
MIDAS,3,1,-0.00026936783280942685
MIDAS,3,2,0.00971343494895209
MIDAS,3,3,0.00015546716313951867
MIDAS,3,4,0.004052565097511258
MIDAS,3,5,0.010278896447980553
MIDAS,3,6,-0.006414825351327003
MIDAS,3,7,-0.001467384297788931
MIDAS,3,8,0.004265358313090677
MIDAS,3,9,0.00016496084941747778
MIDAS,3,10,0.0040223846122332185
MIDAS,3,11,0.0042735037788011795
MIDAS,3,12,0.00942169022932308
MIDAS,3,13,0.003945725664968179
MIDAS,3,14,0.004646638843812827
MIDAS,3,15,0.002270012081138387
MIDAS,3,16,0.0004189870400853274
MIDAS,3,17,0.0012183980070682252
MIDAS,3,18,0.0015083360107399245
MIDAS,3,19,-0.002416760457916632
MIDAS,3,20,-0.004455141431773538
MIDAS,3,21,-0.0031984340133702016
MIDAS,3,22,0.0014635616911986074
MIDAS,3,23,-0.002131914725744627
MIDAS,4,0,0.0013827783988029155
MIDAS,4,1,0.010893983590012653
MIDAS,4,2,0.0069674263394271015
MIDAS,4,3,0.002674078898609847
MIDAS,4,4,0.013298714630926326
MIDAS,4,5,-0.006203066261221533
MIDAS,4,6,-0.002912174883163199
MIDAS,4,7,0.004731694436933791
MIDAS,4,8,0.003137132518290028
MIDAS,4,9,0.002739290181415035
MIDAS,4,10,0.004492221019142472
MIDAS,4,11,0.009740537576010976
MIDAS,4,12,0.006242689119506464
MIDAS,4,13,0.00853372043089751
MIDAS,4,14,0.0028830065680762454
MIDAS,4,15,0.004535636828797413
MIDAS,4,16,0.0003603600897067582
MIDAS,4,17,-0.0003500608755336084
MIDAS,4,18,-0.0004746037120222854
MIDAS,4,19,-0.003532152178999373
MIDAS,4,20,-0.002145384389378148
MIDAS,4,21,-0.0018682838635201322
MIDAS,4,22,0.002710018971737018
MIDAS,4,23,0.00036903131199535286
MIDAS,5,0,0.011164865637306844
MIDAS,5,1,0.00326366654466303
MIDAS,5,2,6.452533640276172e-05
MIDAS,5,3,0.006877630609570192
MIDAS,5,4,-0.01084568043435729
MIDAS,5,5,-0.0048255052627323505
MIDAS,5,6,0.003344650830404111
MIDAS,5,7,-0.0014065267666969168
MIDAS,5,8,0.0028369103709007778
MIDAS,5,9,0.001846296931916153
MIDAS,5,10,0.006798258338082574
MIDAS,5,11,0.006564762687846997
MIDAS,5,12,0.005899127737783463
MIDAS,5,13,0.0027161751562824335
MIDAS,5,14,0.0016711723782684143
MIDAS,5,15,-0.0011299369962254942
MIDAS,5,16,-0.0035627730968680734
MIDAS,5,17,-0.0029175852499731068
MIDAS,5,18,-0.004843252090992124
MIDAS,5,19,-0.002193803009913572
MIDAS,5,20,-0.0002377832864240842
MIDAS,5,21,0.0018603650686371707
MIDAS,5,22,0.0033582200365730895
MIDAS,5,23,-0.004211699881364856
MIDAS,6,0,0.006819751037316453
MIDAS,6,1,0.00039968749259721315
MIDAS,6,2,0.01909452804703167
MIDAS,6,3,-0.009414081601192162
MIDAS,6,4,-0.004777207974421459
MIDAS,6,5,0.004616977005779822
MIDAS,6,6,0.00016240761225637043
MIDAS,6,7,0.004523441423147894
MIDAS,6,8,0.005619972084917702
MIDAS,6,9,0.007231690851721734
MIDAS,6,10,0.003556319746411866
MIDAS,6,11,0.004708180200490348
MIDAS,6,12,0.003990265304755248
MIDAS,6,13,0.003001625745727466
MIDAS,6,14,-0.0009978565085977564
MIDAS,6,15,-0.0007220272797583208
MIDAS,6,16,-0.004657683900599803
MIDAS,6,17,-0.005979970444968252
MIDAS,6,18,-0.004008983539942356
MIDAS,6,19,-0.001569267814056777
MIDAS,6,20,0.001151395399606305
MIDAS,6,21,0.003273914191721499
MIDAS,6,22,0.0004605850727378265
MIDAS,6,23,-0.005850626868003796
MIDAS,7,0,-0.0007293497965012901
MIDAS,7,1,0.009687345939274495
MIDAS,7,2,-0.007437148911787804
MIDAS,7,3,-0.007850169745716774
MIDAS,7,4,-0.00030497994347744237
MIDAS,7,5,-0.0036527464606272925
MIDAS,7,6,-0.00045251315288200814
MIDAS,7,7,-0.0004102954207475572
MIDAS,7,8,0.004857447164764992
MIDAS,7,9,0.0013054680556486157
MIDAS,7,10,0.0027286934562000442
MIDAS,7,11,-0.0011311925199251546
MIDAS,7,12,0.0047547040145013856
MIDAS,7,13,-7.431046911861392e-05
MIDAS,7,14,-0.003887850176462893
MIDAS,7,15,-0.0005980450016253311
MIDAS,7,16,-0.007242812841346602
MIDAS,7,17,-0.00498535024674704
MIDAS,7,18,-0.002880892534798711
MIDAS,7,19,0.0019198774013466343
MIDAS,7,20,0.0012477344130521774
MIDAS,7,21,-0.0015128352020647813
MIDAS,7,22,-0.001992787601704479
MIDAS,7,23,-0.004278732112140289
DFM [A],0,0,-0.003139158347689499
DFM [A],0,1,0.0029792722465595
DFM [A],0,2,0.0044396757852466
DFM [A],0,3,0.0066323458653789
DFM [A],0,4,-0.0007683465930424013
DFM [A],0,5,0.0072110955573856
DFM [A],0,6,-0.0011807378665947997
DFM [A],0,7,0.0016358150802242002
DFM [A],0,8,0.0118999372348908
DFM [A],0,9,-0.004441127573635099
DFM [A],0,10,-0.0020118531557048007
DFM [A],0,11,0.0044254578360482
DFM [A],0,12,3.36008072334016e-05
DFM [A],0,13,0.0011701433222532
DFM [A],0,14,0.0046066661967969005
DFM [A],0,15,0.0047206517840808
DFM [A],0,16,0.0016739683179840007
DFM [A],0,17,0.004458653734659
DFM [A],0,18,0.0005578306663578001
DFM [A],0,19,0.0021084283612738007
DFM [A],0,20,0.0030937481676936007
DFM [A],0,21,0.0019269055752798997
DFM [A],0,22,0.0006446023109233003
DFM [A],0,23,-0.0026493788996267004
DFM [A],1,0,0.0009581557903932999
DFM [A],1,1,0.0052524770570689
DFM [A],1,2,0.0052679553554873
DFM [A],1,3,-0.000636841173357201
DFM [A],1,4,0.0065882797893426995
DFM [A],1,5,0.0008044749672634008
DFM [A],1,6,1.5933828928001853e-06
DFM [A],1,7,0.0125066496692416
DFM [A],1,8,-0.0040982880000627
DFM [A],1,9,-0.0031805938647896
DFM [A],1,10,0.0048312983628857
DFM [A],1,11,0.0006009172535979008
DFM [A],1,12,0.002149815785048601
DFM [A],1,13,0.003783080648272
DFM [A],1,14,0.0065591870787731
DFM [A],1,15,0.0005685995141352
DFM [A],1,16,0.0044900586650920005
DFM [A],1,17,0.0015209035385166
DFM [A],1,18,0.0014387160612957008
DFM [A],1,19,0.0020892032102609003
DFM [A],1,20,0.0020241153814278
DFM [A],1,21,0.00010849597763499998
DFM [A],1,22,-0.002010477591856401
DFM [A],1,23,-0.0010434123182991003
DFM [A],2,0,0.0041010364009987
DFM [A],2,1,0.0055568257499875
DFM [A],2,2,-0.0021479295856565005
DFM [A],2,3,0.006581403136758699
DFM [A],2,4,1.1638626425199486e-05
DFM [A],2,5,0.0014423970129448004
DFM [A],2,6,0.010878600942459401
DFM [A],2,7,-0.0038017830571420996
DFM [A],2,8,-0.002958351957301701
DFM [A],2,9,0.0037824878787654
DFM [A],2,10,0.0007349318878146008
DFM [A],2,11,0.002558001812967901
DFM [A],2,12,0.004472656943318399
DFM [A],2,13,0.0055213106485248
DFM [A],2,14,0.002111243990662
DFM [A],2,15,0.0036932704025894
DFM [A],2,16,0.0014415312414899004
DFM [A],2,17,0.0024608651477641
